Category,Parameter,Type,Expected Values,Default Value,Example Value,Description,Requirements
App source and build selection,APP_REPOSITORY_URL,String,"HTTPS, ssh://user@host/path, or user@host:path Git URL; e.g. https://gitlab.com/team/app.git",No implicit default; save a value per job,https://github.com/your-org/your-flutter-app.git,"Flutter repository to check out. No embedded passwords/tokens, query, fragment or whitespace. Current URL validation supports simple host/path characters, not arbitrary encoded URLs.","Nonempty for every job, including single-platform jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
App source and build selection,APP_BRANCH,String,"Literal branch such as main, staging, feature/login or refs/heads/staging",No implicit default; save a value per job,staging,"App branch to build and poll. No wildcard, tag ref, pull-request ref or commit-selector mode. Must be a valid supported Git branch name.","Nonempty for every job, including single-platform jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
App source and build selection,APP_CREDENTIALS_ID,String,Credential ID such as app-git; empty for access needing no Jenkins credential,No implicit default; save a value per job,app-git,"Git credentials for the app, separate from central-repository credentials. HTTPS normally uses Username with password/token; SSH uses SSH Username with private key.","Nonempty when app repository authentication requires Jenkins credentials; empty otherwise. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
App source and build selection,ENVIRONMENT,Choice,"testing, staging, production",No implicit default; save a value per job,staging,Output grouping and Dart define. Does not load an environment file or automatically select a flavor.,"Nonempty for every job, including single-platform jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
App source and build selection,BUILD_MODE,Choice,"debug, release",No implicit default; save a value per job,debug,Flutter build mode. No profile mode is exposed.,"Nonempty for every job, including single-platform jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
App source and build selection,PLATFORM,Choice,"android, web, ios, all",No implicit default; save a value per job,android,"all runs Web, Android and iOS; a native Mac worker is required for ios/all. No comma-separated platform subsets.","Nonempty for every job, including single-platform jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
App identity and public configuration,APP_NAME,String,"1-80 ASCII letters/digits, spaces, dots, underscores, hyphens; first character letter/digit. Example: My App Staging",No implicit default; save a value per job,Your App Staging,"Android launcher label, iOS display name and Web document/PWA name. Also a Dart define.","Nonempty for every job, including single-platform jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
App identity and public configuration,API_BASE_URL,String,Absolute http:// or https:// URL with valid port; e.g. https://api-staging.company.com/v1,No implicit default; save a value per job,https://staging-api.example.com,"Public Dart define. Setup rejects credentials, whitespace, query/fragment, backticks, dollar signs, backslashes, quotes and angle brackets.","Nonempty for every job, including single-platform jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
App identity and public configuration,ANDROID_APPLICATION_ID,String,Dotted ID with each segment starting with a letter; remaining characters letters/digits/underscore. Example: com.company.app.staging,No implicit default; save a value per job,com.example.yourapp.staging,Exact Android install ID. Central adapter clears application-ID suffixes; namespace/source packages stay unchanged.,"Nonempty for every job, including single-platform jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
App identity and public configuration,IOS_BUNDLE_ID,String,Dotted ID with alphanumeric segment starts and remaining letters/digits/hyphens. Example: com.company.app.staging,No implicit default; save a value per job,com.example.yourapp.staging,Exact iOS bundle ID; must match signing profile for device releases.,"Nonempty for every job, including single-platform jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
App identity and public configuration,ANDROID_FLAVOR,String,"Empty for unflavored apps, otherwise an existing name such as qa or staging; starts with a letter, then letters/digits/underscore/hyphen",No implicit default; save a value per job,staging,Selects an existing native Android flavor. It does not create flavors. The project's actual flavor/AGP rules must also accept the name.,"Select an existing Android flavor when the app defines flavors; empty for an unflavored app. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
App identity and public configuration,IOS_SCHEME,String,"Empty (uses Runner), Runner, or another existing shared scheme. Start with a letter, followed by letters, digits, underscores or hyphens.",No implicit default; save a value per job,Runner,Selects an existing shared Runner scheme. It does not create schemes.,"An existing shared scheme, or empty to use Runner. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
Build infrastructure,LINUX_AGENT_LABEL,String,"One literal label, 1-80 characters, alphanumeric first, then letters/digits/underscore/dot/hyphen; e.g. built-in",No implicit default; save a value per job,built-in,"Node launching Linux build containers for Web/Android, including the native Mac controller. The controller/Docker workspace mount topology must match; a label alone does not provision a worker.","Nonempty even for iOS-only jobs. For Android/Web, the selected node must launch the configured Linux image with matching workspace mounts. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
Build infrastructure,MACOS_AGENT_LABEL,String,"One literal label of 1-80 characters: alphanumeric first, then letters, digits, underscore, dot or hyphen. Example: flutter-macos.",No implicit default; save a value per job,flutter-macos,Native Mac worker for iOS. Must be online with Xcode/Flutter and matching tools.,"Nonempty even for non-iOS jobs. For PLATFORM=ios/all, built-in and master are rejected; an online native Mac agent is required. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
Build infrastructure,FLUTTER_IMAGE,String,"Docker image reference, optionally registry/port, tag or sha256 digest; e.g. flutter-ci:1.0 or registry.company.com/mobile/flutter:3.47.0",No implicit default; save a value per job,flutter-ci:1.0,"Linux build image. No whitespace, command flags or embedded credentials. Use an image already built/pulled on the correct daemon.","Nonempty even for iOS-only jobs. For Android/Web, the image must exist on the selected Docker daemon. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
Android release signing,ANDROID_RELEASE_SIGNING,Choice,"jenkins, project",No implicit default; save a value per job,project,jenkins uses bound credentials; project preserves the app's existing signing configuration. Used for Android release builds.,"Used for Android release. project preserves existing signing, which may still be a debug key. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
Android release signing,ANDROID_KEYSTORE_CREDENTIAL_ID,String,"Secret file credential ID, e.g. android-release-keystore; empty when unused",No implicit default; save a value per job,android-release-keystore,Keystore file for central release signing.,"All four Android signing IDs must be nonempty for PLATFORM=android/all, BUILD_MODE=release and ANDROID_RELEASE_SIGNING=jenkins. All four must be empty for project signing. Not bound for debug builds. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
Android release signing,ANDROID_STORE_PASSWORD_CREDENTIAL_ID,String,"Secret text credential ID, e.g. android-store-password; empty when unused",No implicit default; save a value per job,android-store-password,Keystore password reference.,"All four Android signing IDs must be nonempty for PLATFORM=android/all, BUILD_MODE=release and ANDROID_RELEASE_SIGNING=jenkins. All four must be empty for project signing. Not bound for debug builds. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
Android release signing,ANDROID_KEY_ALIAS_CREDENTIAL_ID,String,"Secret text credential ID, e.g. android-key-alias; empty when unused",No implicit default; save a value per job,android-key-alias,Signing key alias reference.,"All four Android signing IDs must be nonempty for PLATFORM=android/all, BUILD_MODE=release and ANDROID_RELEASE_SIGNING=jenkins. All four must be empty for project signing. Not bound for debug builds. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
Android release signing,ANDROID_KEY_PASSWORD_CREDENTIAL_ID,String,"Secret text credential ID, e.g. android-key-password; empty when unused",No implicit default; save a value per job,android-key-password,Signing key password reference.,"All four Android signing IDs must be nonempty for PLATFORM=android/all, BUILD_MODE=release and ANDROID_RELEASE_SIGNING=jenkins. All four must be empty for project signing. Not bound for debug builds. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
iOS release signing,IOS_RELEASE_SIGNING,Choice,"jenkins, existing-keychain",No implicit default; save a value per job,existing-keychain,jenkins imports bound signing material into an ephemeral keychain; existing-keychain uses already usable Mac credentials.,"Used for iOS release. existing-keychain requires usable signing assets on the Mac. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
iOS release signing,IOS_TEAM_ID,String,"Exactly 10 uppercase letters/digits, e.g. ABCDE12345; empty when no iOS release is selected",No implicit default; save a value per job,ABCDE12345,"Apple developer team used to build/export. Use the actual team, not the example.","Nonempty for PLATFORM=ios/all and BUILD_MODE=release; may be empty otherwise. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
iOS release signing,IOS_EXPORT_METHOD,Choice,"app-store-connect, release-testing, debugging, enterprise",No implicit default; save a value per job,release-testing,"Xcode export method: App Store Connect artifact, release testing, development/debugging, or enterprise distribution. Does not upload the IPA. Must match the available Apple signing assets.","Must match available signing assets for an iOS release. appstore upload requires app-store-connect; Firebase iOS requires release-testing, debugging or enterprise. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
iOS release signing,IOS_SIGNING_STYLE,Choice,"manual, automatic",No implicit default; save a value per job,manual,Xcode signing style. Bound Jenkins P12/profile mode requires manual; automatic is supported only through existing-keychain mode.,"For an iOS release with IOS_RELEASE_SIGNING=jenkins, must be manual. automatic is supported with existing-keychain. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
iOS release signing,IOS_PROFILE_NAME,String,Exact provisioning-profile Name; e.g. My App Staging AdHoc; empty when not required,No implicit default; save a value per job,My App Staging AdHoc,"Required for manual iOS release signing. This is the profile Name, not its filename/UUID/credential ID. No quotes, backslash, dollar sign or backtick.","Nonempty for PLATFORM=ios/all, BUILD_MODE=release and IOS_SIGNING_STYLE=manual. Must match the profile Name, team and bundle ID; wildcard profiles are rejected for Jenkins signing. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
iOS release signing,IOS_CODE_SIGN_IDENTITY,Choice,"Apple Distribution, Apple Development",No implicit default; save a value per job,Apple Distribution,Certificate identity category; choose one matching the export/profile.,"For iOS release, choose a certificate category matching the profile/export method. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed."
iOS release signing,IOS_P12_CREDENTIAL_ID,String,"Secret file credential ID, e.g. ios-distribution-p12; empty when unused",No implicit default; save a value per job,ios-distribution-p12,P12 containing signing certificate and private key.,"All three iOS signing IDs must be nonempty for PLATFORM=ios/all, BUILD_MODE=release and IOS_RELEASE_SIGNING=jenkins, with manual style. All three must be empty for existing-keychain, including unused/debug jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
iOS release signing,IOS_PASSWORD_CREDENTIAL_ID,String,"Secret text credential ID, e.g. ios-p12-password; empty when unused",No implicit default; save a value per job,ios-p12-password,P12 password reference. Current bound-signing runner requires a nonempty password.,"All three iOS signing IDs must be nonempty for PLATFORM=ios/all, BUILD_MODE=release and IOS_RELEASE_SIGNING=jenkins, with manual style. All three must be empty for existing-keychain, including unused/debug jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
iOS release signing,IOS_PROFILE_CREDENTIAL_ID,String,"Secret file credential ID, e.g. ios-staging-profile; empty when unused",No implicit default; save a value per job,ios-staging-profile,Provisioning-profile file reference.,"All three iOS signing IDs must be nonempty for PLATFORM=ios/all, BUILD_MODE=release and IOS_RELEASE_SIGNING=jenkins, with manual style. All three must be empty for existing-keychain, including unused/debug jobs. Required key in setup answers, including when unused. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
Upload parameters,ANDROID_UPLOAD_DESTINATION,Choice,"none, firebase, google",none,none,"Archive only, Firebase App Distribution, or Google Play.","Used when PLATFORM=android/all. firebase requires Firebase Android app ID and credential ID; google requires release AAB and Play credential ID. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed."
Upload parameters,IOS_UPLOAD_DESTINATION,Choice,"none, firebase, appstore",none,none,"Archive only, Firebase App Distribution, or App Store Connect/TestFlight upload.","Used when PLATFORM=ios/all. firebase/appstore require BUILD_MODE=release and a signed IPA. Firebase needs its app ID and credential ID plus a supported export; appstore needs its API-key credential ID and app-store-connect export. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed."
Upload parameters,WEB_UPLOAD_DESTINATION,Choice,none,none,none,Reserved for future deployment; currently archive only.,"Only none is supported; Web remains archive only. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed."
Upload parameters,FIREBASE_ANDROID_APP_ID,String,Empty or 1:1234567890:android:abc123,,1:1234567890:android:abc123,"Required for selected Android Firebase upload; Firebase app ID, not Android package name.","Nonempty when PLATFORM=android/all and ANDROID_UPLOAD_DESTINATION=firebase. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed."
Upload parameters,FIREBASE_IOS_APP_ID,String,Empty or 1:1234567890:ios:abc123,,1:1234567890:ios:abc123,"Required for selected iOS Firebase upload; Firebase app ID, not bundle ID.","Nonempty when PLATFORM=ios/all and IOS_UPLOAD_DESTINATION=firebase. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed."
Upload parameters,FIREBASE_GROUPS,String,"Empty or qa-team,internal-testers",,"qa-team,internal-testers","Comma-separated group aliases without spaces; letters, digits, underscores and hyphens. Empty uploads without selecting tester groups.","Optional for Firebase uploads; empty uploads without selecting tester groups. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed."
Upload parameters,FIREBASE_CREDENTIALS_ID,String,Empty or firebase-distribution,,firebase-distribution,Jenkins Secret file ID holding a Google service-account JSON with Firebase App Distribution access. Required for either selected Firebase destination.,"Nonempty for either selected Firebase platform upload. Jenkins Secret file containing a service-account JSON with access to the selected apps. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
Upload parameters,GOOGLE_PLAY_CREDENTIALS_ID,String,Empty or google-play-upload,,google-play-upload,Jenkins Secret file ID holding Google Play service-account JSON. Required for selected google destination.,"Nonempty when PLATFORM=android/all and ANDROID_UPLOAD_DESTINATION=google. Jenkins Secret file containing Play service-account JSON. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
Upload parameters,GOOGLE_PLAY_TRACK,Choice,"internal, alpha, beta, production",internal,internal,Google Play track for the uploaded release.,"Used for selected Android Google Play uploads. Every supplied choice must be valid even when unused. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed."
Upload parameters,GOOGLE_PLAY_RELEASE_STATUS,Choice,"draft, completed",draft,draft,"draft retains a draft release; completed requests release on the selected track, subject to Play requirements/review.","Used for selected Android Google Play uploads. completed requests release; production/completed can lead to public publication after Play requirements/review. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed."
Upload parameters,APPSTORE_API_KEY_CREDENTIALS_ID,String,Empty or appstore-upload,,appstore-upload,Jenkins Secret file ID holding Fastlane App Store Connect API-key JSON. Required for selected appstore destination.,"Nonempty when PLATFORM=ios/all and IOS_UPLOAD_DESTINATION=appstore. Jenkins Secret file containing Fastlane JSON with key_id, issuer_id and key (P8 contents); not a raw P8 file. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed. Enter only a Jenkins credential ID (letters, digits, underscore, dot, hyphen); never a secret value."
Upload parameters,UPLOAD_RELEASE_NOTES,String,Empty by default; up to 500 characters,,Staging build for QA validation,Optional trimmed single-line release notes; no secrets.,"Optional for selected uploads; single line, up to 500 characters, no secrets. Optional key in setup answers; omitted value uses Default Value. Values are case-sensitive, single-line and trimmed."
